datetime,price_rp_per_kwh,region
2025-05-01 00:00:00,28.85,Basel
2025-05-01 01:00:00,27.58,Basel
2025-05-01 02:00:00,29.16,Basel
2025-05-01 03:00:00,30.91,Basel
2025-05-01 04:00:00,27.39,Basel
2025-05-01 05:00:00,27.39,Basel
2025-05-01 06:00:00,39.02,Basel
2025-05-01 07:00:00,37.39,Basel
2025-05-01 08:00:00,34.92,Basel
2025-05-01 09:00:00,36.95,Basel
2025-05-01 10:00:00,37.47,Basel
2025-05-01 11:00:00,37.46,Basel
2025-05-01 12:00:00,39.59,Basel
2025-05-01 13:00:00,33.12,Basel
2025-05-01 14:00:00,33.69,Basel
2025-05-01 15:00:00,37.17,Basel
2025-05-01 16:00:00,35.82,Basel
2025-05-01 17:00:00,42.8,Basel
2025-05-01 18:00:00,39.14,Basel
2025-05-01 19:00:00,37.62,Basel
2025-05-01 20:00:00,46.26,Basel
2025-05-01 21:00:00,33.41,Basel
2025-05-01 22:00:00,34.0,Basel
2025-05-01 23:00:00,31.01,Basel
2025-05-02 00:00:00,26.77,Basel
2025-05-02 01:00:00,28.08,Basel
2025-05-02 02:00:00,25.56,Basel
2025-05-02 03:00:00,28.61,Basel
2025-05-02 04:00:00,26.66,Basel
2025-05-02 05:00:00,27.28,Basel
2025-05-02 06:00:00,34.66,Basel
2025-05-02 07:00:00,39.56,Basel
2025-05-02 08:00:00,35.83,Basel
2025-05-02 09:00:00,33.74,Basel
2025-05-02 10:00:00,41.33,Basel
2025-05-02 11:00:00,35.2,Basel
2025-05-02 12:00:00,39.49,Basel
2025-05-02 13:00:00,32.98,Basel
2025-05-02 14:00:00,34.88,Basel
2025-05-02 15:00:00,39.45,Basel
2025-05-02 16:00:00,41.08,Basel
2025-05-02 17:00:00,42.37,Basel
2025-05-02 18:00:00,41.51,Basel
2025-05-02 19:00:00,40.96,Basel
2025-05-02 20:00:00,37.42,Basel
2025-05-02 21:00:00,32.42,Basel
2025-05-02 22:00:00,32.94,Basel
2025-05-02 23:00:00,35.97,Basel
2025-05-03 00:00:00,28.55,Basel
2025-05-03 01:00:00,24.33,Basel
2025-05-03 02:00:00,28.51,Basel
2025-05-03 03:00:00,27.09,Basel
2025-05-03 04:00:00,26.51,Basel
2025-05-03 05:00:00,29.08,Basel
2025-05-03 06:00:00,37.92,Basel
2025-05-03 07:00:00,37.72,Basel
2025-05-03 08:00:00,34.18,Basel
2025-05-03 09:00:00,35.24,Basel
2025-05-03 10:00:00,39.85,Basel
2025-05-03 11:00:00,41.79,Basel
2025-05-03 12:00:00,37.42,Basel
2025-05-03 13:00:00,38.3,Basel
2025-05-03 14:00:00,35.54,Basel
2025-05-03 15:00:00,35.27,Basel
2025-05-03 16:00:00,41.3,Basel
2025-05-03 17:00:00,45.93,Basel
2025-05-03 18:00:00,41.64,Basel
2025-05-03 19:00:00,44.87,Basel
2025-05-03 20:00:00,42.94,Basel
2025-05-03 21:00:00,32.57,Basel
2025-05-03 22:00:00,34.58,Basel
2025-05-03 23:00:00,36.94,Basel
2025-05-04 00:00:00,27.79,Basel
2025-05-04 01:00:00,30.99,Basel
2025-05-04 02:00:00,22.62,Basel
2025-05-04 03:00:00,29.5,Basel
2025-05-04 04:00:00,28.03,Basel
2025-05-04 05:00:00,27.26,Basel
2025-05-04 06:00:00,36.04,Basel
2025-05-04 07:00:00,31.88,Basel
2025-05-04 08:00:00,35.42,Basel
2025-05-04 09:00:00,36.57,Basel
2025-05-04 10:00:00,43.29,Basel
2025-05-04 11:00:00,37.31,Basel
2025-05-04 12:00:00,36.43,Basel
2025-05-04 13:00:00,37.35,Basel
2025-05-04 14:00:00,41.61,Basel
2025-05-04 15:00:00,39.85,Basel
2025-05-04 16:00:00,37.27,Basel
2025-05-04 17:00:00,43.4,Basel
2025-05-04 18:00:00,42.15,Basel
2025-05-04 19:00:00,44.77,Basel
2025-05-04 20:00:00,39.75,Basel
2025-05-04 21:00:00,33.2,Basel
2025-05-04 22:00:00,33.08,Basel
2025-05-04 23:00:00,30.93,Basel
2025-05-05 00:00:00,28.45,Basel
2025-05-05 01:00:00,28.38,Basel
2025-05-05 02:00:00,27.87,Basel
2025-05-05 03:00:00,27.39,Basel
2025-05-05 04:00:00,25.03,Basel
2025-05-05 05:00:00,27.02,Basel
2025-05-05 06:00:00,35.17,Basel
2025-05-05 07:00:00,34.26,Basel
2025-05-05 08:00:00,35.54,Basel
2025-05-05 09:00:00,36.67,Basel
2025-05-05 10:00:00,44.52,Basel
2025-05-05 11:00:00,39.38,Basel
2025-05-05 12:00:00,39.63,Basel
2025-05-05 13:00:00,38.64,Basel
2025-05-05 14:00:00,33.1,Basel
2025-05-05 15:00:00,38.78,Basel
2025-05-05 16:00:00,39.04,Basel
2025-05-05 17:00:00,49.25,Basel
2025-05-05 18:00:00,41.28,Basel
2025-05-05 19:00:00,42.76,Basel
2025-05-05 20:00:00,41.76,Basel
2025-05-05 21:00:00,31.52,Basel
2025-05-05 22:00:00,36.15,Basel
2025-05-05 23:00:00,35.36,Basel
2025-05-06 00:00:00,29.44,Basel
2025-05-06 01:00:00,26.04,Basel
2025-05-06 02:00:00,30.67,Basel
2025-05-06 03:00:00,25.06,Basel
2025-05-06 04:00:00,29.03,Basel
2025-05-06 05:00:00,32.24,Basel
2025-05-06 06:00:00,33.88,Basel
2025-05-06 07:00:00,34.73,Basel
